
******* WELCOME PosDesk and PcDesk  Date: [ 19-04-2019 ]	 Time: [ 12:58:35 ] *******


 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      7944 S    ./mc
 8946 root         0 SW   [kworker/0:0]
18275 root         0 SW   [kworker/u:0]
22323 root         0 SW   [kworker/u:3]
25483 root         0 SW   [kworker/0:1]
26834 root      1704 S    ./PosDesk 2223
26978 root         0 SW   [kworker/u:1]
28934 root         0 SW   [kworker/0:2]
29799 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
29800 root      2232 R    ps


Time: [ 17:35:10 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      7944 S    ./mc
 8946 root         0 SW   [kworker/0:0]
18275 root         0 SW   [kworker/u:0]
22323 root         0 SW   [kworker/u:3]
25483 root         0 SW   [kworker/0:1]
26834 root      1708 S    ./PosDesk 2223
26978 root         0 SW   [kworker/u:1]
28934 root         0 SW   [kworker/0:2]
29809 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
29810 root      2232 R    ps


Time: [ 17:35:11 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      7944 S    ./mc
 8946 root         0 SW   [kworker/0:0]
18275 root         0 SW   [kworker/u:0]
22323 root         0 SW   [kworker/u:3]
25483 root         0 SW   [kworker/0:1]
26834 root      1712 S    ./PosDesk 2223
26978 root         0 SW   [kworker/u:1]
28934 root         0 SW   [kworker/0:2]
29823 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
29824 root      2232 R    ps


Time: [ 17:35:15 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      7944 S    ./mc
 8946 root         0 SW   [kworker/0:0]
18275 root         0 SW   [kworker/u:0]
22323 root         0 SW   [kworker/u:3]
25483 root         0 SW   [kworker/0:1]
26834 root      1716 S    ./PosDesk 2223
26978 root         0 SW   [kworker/u:1]
28934 root         0 SW   [kworker/0:2]
29841 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
29842 root      2232 R    ps


Time: [ 17:35:19 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      7944 S    ./mc
 8946 root         0 SW   [kworker/0:0]
18275 root         0 SW   [kworker/u:0]
22323 root         0 SW   [kworker/u:3]
25483 root         0 SW   [kworker/0:1]
26834 root      1720 S    ./PosDesk 2223
26978 root         0 SW   [kworker/u:1]
28934 root         0 SW   [kworker/0:2]
29861 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
29862 root      2232 R    ps


Time: [ 17:35:21 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      7944 S    ./mc
 8946 root         0 SW   [kworker/0:0]
18275 root         0 SW   [kworker/u:0]
22323 root         0 DW   [kworker/u:3]
25483 root         0 SW   [kworker/0:1]
26834 root      1724 S    ./PosDesk 2223
26978 root         0 SW   [kworker/u:1]
28934 root         0 SW   [kworker/0:2]
29879 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
29881 root      2232 R    ps


Time: [ 17:35:23 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      7944 S    ./mc
 8946 root         0 SW   [kworker/0:0]
18275 root         0 SW   [kworker/u:0]
22323 root         0 DW   [kworker/u:3]
25483 root         0 SW   [kworker/0:1]
26834 root      1728 S    ./PosDesk 2223
26978 root         0 SW   [kworker/u:1]
28934 root         0 SW   [kworker/0:2]
29891 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
29892 root      2232 R    ps


Time: [ 17:35:25 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      7944 S    ./mc
 8946 root         0 SW   [kworker/0:0]
18275 root         0 SW   [kworker/u:0]
22323 root         0 SW   [kworker/u:3]
25483 root         0 SW   [kworker/0:1]
26834 root      1732 S    ./PosDesk 2223
26978 root         0 SW   [kworker/u:1]
28934 root         0 SW   [kworker/0:2]
29899 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
29900 root      2232 R    ps


Time: [ 17:35:28 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      7944 S    ./mc
 8946 root         0 SW   [kworker/0:0]
18275 root         0 SW   [kworker/u:0]
22323 root         0 SW   [kworker/u:3]
25483 root         0 SW   [kworker/0:1]
26834 root      1736 S    ./PosDesk 2223
26978 root         0 SW   [kworker/u:1]
28934 root         0 SW   [kworker/0:2]
29917 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
29918 root      2232 R    ps


Time: [ 17:35:29 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
